total_pnl,wallet
64894628.37,6P2XrFUBfm6qGSadmopSMovtqNDN5hWj3JJ3bqjaL2NP
62952178.64,DbJpiVvBV5SoTEde7fys8H9VGoqnRqbNKySH6t55DFHc
50242894.75,DbJpiVvBV5SoTEde7fys8H9VGoqnRqbNKySH6t55DFHc
37703260.97,7EXNiL85uAxSYpY3vzei61VM2Bu7mkgD8LqyD2QqJguY
34631717.93,3kjF7ZXfMYo1dqxFNE7WVtQ38zZSciptu1deWYibre1m
34005334.91,4VYpbeyGwS9WocLxTBkNKtiBgn5WV5qRam4HdHLBxvUR
33148965.79,3Vwrp1bYFvScBztiTtErHD1LQxcMzWEmgboCe5XyUYAd
33021008.54,8Q3p7w5x1PXyy99kPxEsgrdkp1ExtCyUAzGeXGqMXL8E
31233252.4,FTg1gqW7vPm4kdU1LPM7JJnizbgPdRDy2PitKw6mY27j
30877549.94,4rKhMmSDMQ7aheSXz47AxsR9iSoVFKTV2c24BXn782Ey
28176672.58,5MNizMzFryXZC5JPxdH9ugfgmJcyLBKxENiGRAZygBRS
25680776.43,FKy2QyHNz2H7K8c4pZnifdP3ogrG4JujwNEB5bTzFEL3
25021263.47,js5Lja7zP5RCcTTpdNPB2SwRcUemBYJK8bZio4chzyw
24558262.65,DbJpiVvBV5SoTEde7fys8H9VGoqnRqbNKySH6t55DFHc
24196292.62,4U7RCa8R7UZcNz3KUSexmrcMdFMd9WgQqqxb8rX7ffRB
23869003.97,7XpcowtypeJyCRJAgyQmYR4xAgdnykPJXum5b4a843YJ
21526269.6,9Z1Jtf9tp32rLCPE3HgX4uyCEVArLN7DCrnSFdN5LYhy
20066665.62,8QaDxsrvMUJ8CU9zQoZbcgzLfRGEPGqA2G9pckJGNywn
19916589.26,JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy
19893795.56,3SCcDZ4kdJ3PJgW5gB72ebhfG3Kacfq5FF8bfUBQGcx3
19118769.43,DbJpiVvBV5SoTEde7fys8H9VGoqnRqbNKySH6t55DFHc
17578282.32,2h7s3FpSvc6v2oHke6Uqg191B5fPCeFTmMGnh5oPWhX7
17109242.22,ChycTN6GmzoBpbsFchKSgohxod3V3Ax7TMkTykJPzP6W
16412532.13,J8ZWHVX5CjZWcHb1fqNVSiwjRy21WFj8mxvFDddjbHxv
16271751.45,GB4PGoxJ5qaxmkdfBCxhw5Pcfet5Y5CpeMXdPwyBoj2R
16145113.9,DjsZvDXowchiF4HzyodUVJwBmTcxLd1Wpqax3Q7Ddu3A
15909840.21,BZqgZXLcQ9WRmiSWK5gh1TRPxL9iEtpuJh6F1RssQLRj
15831194.86,DrvR5Xn84VJ2HABTP3SnFi3V4W7EpZS6djoJC7HATeTg
15165675.73,JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k
14477561.19,6Tywitb3HtTYqP8UkCHm8CUVLHwRufS4j2gYraYZnr1v
13223970.71,JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h
12469828.81,4AxgR7W17m6QKwX2Pqybw3ANqDfMSPKuDdAsxC6VPmZA
12279210.91,DbJpiVvBV5SoTEde7fys8H9VGoqnRqbNKySH6t55DFHc
12160379.97,NyvjHeuATcGPEYTDaqGjNefuDgU5KoMCAys9BvaWT9b
12063087.98,DbJpiVvBV5SoTEde7fys8H9VGoqnRqbNKySH6t55DFHc
11307488.3,3MnLctUvd7QUpvsP36caPT8rTj7QtM6VaJUYEFP3LH5B
10407216.23,HuFFg4HRXA2b8T4wSMHbFoFw9uh1AUzi8ofYJrpmHLMy
10059267.29,DbJpiVvBV5SoTEde7fys8H9VGoqnRqbNKySH6t55DFHc
9805986.33,7iQ7aX4zDK2bSyj5RkQP3upgKt5foVCv9c5A6sHxddZV
9717134.99,CNRFEckxZhq7M39GCsfr1WYu1LLVbc6caWpQCZnhzYwz
9619923.87,FcDVLLKgpg6VkupLnHgXtEzyatdpmePi3Gu5fHhK4o8U
9129324.13,4Jpef1sPVwFaQmWhDVaoHcY66nmSmbLd2fXgVW59wJqL
8910445.8,6vXh86CR7zMyyFAQLPtxY8AWxvdm5nrXp8a5TiH8XVS8
8766771.22,5nstXoqdi46pp8GhAgQx1qTEvUgUS66sDzesjTbRVchH
8738316.3,2bZuV31edRz9Cwzo41WY1f26LWUDt6LUvzVNt5r7F7qH
8537804.77,FQYAQe4Eb46MPBXjDQa8FrFr5YRL6Jn6bmZRcGkjPeGf
8530191.2,BZZCKSroav9fcFQw1WXs5sQBJGTEUbgmK9CC4qn7r3BP
8466807.01,J865X6P4QDE7xp5JmkuPhyeRHZqddnVKR9pZiAJtZEAm
8401163.55,6K2CJbTsSDtNBtNRtetkayNAdd7oFTDZiJrcb2nkWnmZ
8372244.86,8JQmzzb3VqWWtHb3Vd2jcZXML6S6tran7HGpQ9emFZCF
8090236.68,9s5mGsk786TVMWcxTsaUYE8G8Mtwdq6hdbJHMVHKuwRE
8037943.12,Aw4mqCCzte1mEsutsd2XEp7uP7hPCdM4qqJykRTUi8HJ
7908678.2,2giqGx48fcYrnJBWFd78g358MRMHTkGLW35onb7MLGZT
7869902.9,AQ8QbR55xh6sv3JVP8kdW64gCGp62Hun3cxqDwGtA4R8
7857739.2,6KVyzB7Sxx2Rnk7J8ZEhBZPbKyiRq3tPY9YNhtCjcems
7544502.45,G2uYtgLsLfLCncWNyZZd7kotqL4h9HFSLeaqYmX4mhts
7525863.47,6CGE94QaRXJ5R6ekE6TF4dxWyZg7tr9VD8gqxZgLg12R
7448505.97,3AWDTDGZiW8joyfA52LKL7GUWLoKBCBUBLUE5JoWgBCu
7429097.24,7HGwBPjoGBqHnSPqv2JF9QnySKuojmUKgH8hiHYGesQA
7404868.86,8aUkiVYbBhwetmpbbiykiLYnAScsDbqWpRPrubBcMDND
7347435.63,7zp53pV8CCuwLSei1jiQXCtK8w3eqtkUGYoh63KMsBXw
7224982.53,HW2WU2i93vTFurADDyoq6dFNL7ai8CefKMQUBxXUhQqE
7199957.96,5BSH8QKXthgLH2r3cazW4Jf38DHvzqqVjQSkNJVHptyy
7130274.65,BH84Uo2YAnyWRUWeWyfFzttRmE51V682xUaD6NrLHM88
7059853.05,AKyT2CWEsvsZo2g2zGtQMwBN5BFdNxWFxo6vGPhuB6Ym
6939459.03,DCAKxn5PFNN1mBREPWGdk1RXg5aVH9rPErLfBFEi2Emb
6896694.53,7CzQeAEcjBDoG2HjapQzg2MYR6HZ9EA7FCdATz1Ui54h
6881454.48,DCAKuApAuZtVNYLk3KTAVW9GLWVvPbnb5CxxRRmVgcTr
6861472.13,D4uCNcBKAbG9NAkmhQg7pBiztuejNzbWrZDcZmFGut81
6836322.15,HYWo71Wk9PNDe5sBaRKazPnVyGnQDiwgXCFKvgAQ1ENp
6800651.55,3nDAuoB7KN8BWnWwQNzKZhRTjv13kPSN3bqxmC9ZAE3W
6772616.31,6bKUguaAgYYbxwvzg7ge4vNTHtrVTmKBSfJRWVvNwAPr
6674255.95,HoJScktcrdbUXazMU1oggQ3b9hqEFi2fd3UCppfZVym6
6516843.35,EUES49UdAkevnREj5YShNXpWjX5DN44uCJQo7yfaggot
6497162.85,AQ8QbR55xh6sv3JVP8kdW64gCGp62Hun3cxqDwGtA4R8
6351838.04,DCAK36VfExkPdAkYUQg6ewgxyinvcEyPLyHjRbmveKFw
6281825.05,FUCtc9NkQXWKFDJyA4Xjkvm1CdYNEnvTZkXpThNexnij
6265487.6,8zFZHuSRuDpuAR7J6FzwyF3vKNx4CVW3DFHJerQhc7Zd
6125880.59,EKDB7EyLPD7a2Mqo7Kh8Y4aR7gD26VErY3yj41eZjwCJ
6109807.78,4VkU1YmVyTwDwZhS8nAFSPLsvnNJDe8oNLuadMaYty9d
6051547.45,FKy2QyHNz2H7K8c4pZnifdP3ogrG4JujwNEB5bTzFEL3
5933619.55,GTiCQZHknSenLbpbhjrztxDGwWr2fUPJDkefjKRZTwVa
5868358.46,APVWHzPsJWxxa3gEKACqXSHd2c1mZwdzRBoaSVmciUe3
5810709.74,GzRsww2BLfQoCJVwiBcM39Y117FJNtXW4qMJTs9pY4wZ
5698362.48,DMcgws83YcfmESd5wBM79TPuBtednUAj866TXzy1JnCH
5690669.38,E37Yg3VeA9voGaip7mopW8RM7Bu3t1CSddMCqvtCB98H
5654066.2,JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k
5652840.69,9wvUZxTESmPxxCt66Y9NbYhQuW9MumzHTP9rw5n4YcG4
5519014.77,AMUdu2q7HUGfMPs4RgysJ9PY7WdDtZvYWNRWYinSxA5d
5511487.52,9FHPLy6DEtFYYQouyP46WPFYH3wyGSD2sEFwibZjqkfL
5446649.66,C1KATGgpPPJJhy9VZUJTg6ryi1mwX2tWebLvgD8ge7Ym
5434240.84,AtqScWPNA72St8uANmneoX7hhgXvMqthMzBckUwwqsX1
5431379.79,4RJEZA7VeDvgKbNpmQUNzVGRcpCpGB8XhUzWz4mtbrGM
5431369.88,FzsrDVUD9pC6dD7483d5upsFKoDu2sjwjWAdUa1dCPRR
5425023.65,FyzHhXQZykB3QEaAC1pDdAms3pgRB29v3eZJ2GZqNBG
5416199.72,2skc5pq7gyi8rauSTqy92bdVDC3KE5qGJuJW7WPeRCkc
5412194.69,B8Q8KGFrybnUUF1EJBZ7proVT9Djd1yi58Tr8VmFKw61
5393907.68,Hx9ZKqg9XVZkUWzgcFa2fjEgDHCFr3KLXBmxfwoBkyQd
5300671.19,9ay8FGy478kNdyMGQ2dd2MGcBbrXQGm3ueh2VpYmHXC4
5299582.12,CGE9PLunzSUzyVHU8RBXuvxkBEzTNrAdnXgVW9L676Tu
5263413.71,D1DhSivDh6nuS3ecXN3ddx38vBxxBbj35Ak98gwHoGnR
5195341.28,BT2sdwJeDWqXNUNBJwtKWBD7RjquACfjo1rT9vpZLUSA
5146300.62,B2VdH9Xqfu2EPjmYfYMuNU4i4e5Q7PBFBUn8htSGqgd
5136619.54,HQKRiZCreXr8WsgDUPqQfftrrHK4XLhacy4yyjnowYx
5129667.5,6rtdKYx1KD6zSAzf2iMNGCKfEncYZRhhKzUxYEd5Biam
5056168.35,CqWVLXaj8r6vud5SfFr81SzmFoqXa5daLi1WbpQZxuhV
5041662.96,6H6gtwnKzTs6ttz9Ks1bQeqA3okPuSo3AsbdUGepWLRK
4991648.64,5W7UZNQk6oCFbNdPowRJZpByErqzifQFVNVtN4uKb3cV
4964700.22,Bqf76TrvZr637xvei14mHr1odxBTvKQccBYXhxJjp2RT
4954519.59,FVDo2hTokZeLcuGxYJP9WVAGsnmELhPi9yuHMSNmoU8s
4861309.86,J2ZRUaFrh1hi6SeGKNxBvy2qJ6uaT8FhiZAeJAreCs7Y
4857549.1,27nKnCT3DD5NLJw3xbq3KDL3thx6KTe6DmrRCbi2uszE
4857496.68,3XcHbc5Z7GfM3nXkP7NE8GT7ZawVsekxEfmPCofD1kcc
4845529.54,23ESL1T9mUcdMNUN48gmRARXtWY6kithUgSu3NN8vHV6
4845153.61,8LVFa3jddFQycBLND4pE4XAUVoFRENUpRRQmwMTgEe8E
4737842.19,HW2WU2i93vTFurADDyoq6dFNL7ai8CefKMQUBxXUhQqE
4734750.32,FGwLJrzyP53Shopum2NdBejUTaHVyNBraD81gt4CWQpC
4721416.02,GzzKoRRfBpebJ5DL36xzciRdJGE69hMNt3SZ9UWukUKU
4710874.32,5vrX4aLvwhTzYCh6LpXX5bJbwrgkcjTVQiUBN8DF7n2q
4674018.81,99VXriv7RXJSypeJDBQtGRsak1n5o2NBzbtMXhHW2RNG
4666545.28,GmM5UFm8xu6TnZD7avwYcQ1zq25hD5yvHfYyAksHu9vB
4635590.09,Haee7H5bKDCnm6dXLkeR9DcWw9Puhnkwk71QBUSHcpUt
4605092.41,DRbDtEQWUPynTUuX2H1Nw8Aj5qKDB8gBFm95JYDcLdFv
4590599.18,8bsHpmidKupAbZ7jcgAwUiciEdSZy47dRwMifiQwueVT
4585223.63,FB17KCgFjwtEWduJAykvRcJnM5nYZvpHfWWg135V18KR
4584487.87,FB6RNQ5KQj4fH4qJ5EFKiPBkgD4LXaPfvLxj2P2NrHMq
4487105.71,Hjp6VoboXdTF2wSmSnrVttQaTTXD1eX7r9HAGVgpLBDE
4461458.8,JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k
4453141.23,Hca6WQUNMQZsGtxX5aSZKsZT9risZK82nvL8zush7ged
4425947.01,FYEoJK4QWhxQfdTFk5ekEK3xWKPBojwa9wNKaJZ32Reo
4387386.44,JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k
4378820.77,2Uw7SpQWnoPo7gobKo9rUu6gZ5QizvSacmZARpCXTAvs
4371549.4,ApYz85FDJPFZSPB7rE4D2MSCKSyhCVqvvJNE1ybcfqQF
4362218.65,6vavjVgB77AijuHzf2FbzJL9CcaXFC58T377TfkgbGYw
4342150.83,2HbSDQ6eV4bUREdTd2juVcsA42ppFLjyCmmhETRWQBjz
4281662.03,9AvTqkyGVeZE8q2MrEXaQsAqqDYVj3xot2WeHcTc328
4273392.11,73utv4qKKe2wi2ZnFamx3459bgXtZgVbMdEjakK4dhCY
4246651.11,BH84Uo2YAnyWRUWeWyfFzttRmE51V682xUaD6NrLHM88
4243374.58,JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy
4188470.6,5urc4fxBh7RjYVjvXv24XEuK38uQV8hxYo7niaEDGQs9
4181314.21,CPJQEwQkDFSJut9U2zZR1H5HyNg5JYZjg7EUXVMMSwWd
4089574.88,GBC3eETdXyTZqH5j1kMbtmLpPPUT3QyDUYktEAu1BTZY
4086281.47,BVb5iFPRfWsxq3n69sVsr4Qg5UfFgx5WxcU9WBSeM5ao
4076738.29,6VxNqkH7oUMBXUaa3QpCsmeG5pejKPzGH5tT57xNC1An
4076295.63,EGSb4HyLm8sYdQATumMRFUN2abnFrqXJ3VXGqqxKFtQv
4053691.62,362DD2MPEFQUxvJRVpna5kC51Rrd1RKx4TFw3pPdi8xr
4022087.02,EA1Es6599pm6JBr1hkPVaWtTW4cCZbAcnj5ikgkfaVyE
4018011.92,DFLsswviB5berifRS1qFXJhQMdSVkUYmu16hxrVbFtbm
3991267.77,7ZhRXgBjphKVeufAMUsmG8hi1PwdFRDWiSbP5yzm2g3Y
3987444.98,ARotCjvr7kwk3eLYALJJ1RwKMGn9Dba4uFi5eGt3btKM
3987075.5,4zNtQwBpuCWuSAWpnSU8ty1NdNUVDMsHBw3w9V9DNAWt
3945635.67,C5YSQjFWwdPcQnEyh51Gt8tTWzRpzAPAyqUi9GX526SD
3943399.22,iws9UrXUKHjzQ1TNEcn6hbY6DSCvrRWNUb1ckNtiArK
3932116.8,E4EYgRhUGZJXsYjiJhu4yRpjzYyh85GR1R2XnZ1zB5JW
3908192.03,HwWarRgiex3mFTY78VbXc3G5gbVtMEYjqBgMxuYqcHBd
3904578.05,DaDa84eyo62G78Snq6Lob6wDac2MQoYUarjPwLtrxiXg
3897048.67,JDS3XRjS9xK9hrKRckwNNRsYhcMzyoQbMiqdFHSUVEeK
3882870.82,CMDarQhUrahd9f3UNEaC5yfBi5ha8gsLEwP9aHZQeDLG
3852214.94,9vWutdTBs66hWkeCmxaLFpkKy4q5RSe8DsFjfdxj5yFA
3821807.36,2JrTudNHthFHtgHBoJdx9xKgGRAYrir7AUw7shvdW5uR
3815959.54,HptR9xKJ8dK1tEyktNMnLZZW6wUW3HGN7FzmEUSnx5uk
3807142.09,E1ZVGeWzdRmLjXnUYBzpLUwPmbaBvn1xTQELWsWKrDau
3795075.76,97J9C2fszAk41GyeLB4bVZpXCXphLKk3YZ5foqBpZy6W
3776570.71,CjbyWLVSU1HaKDrqr9SbAyQZQWFswHJqaVFeJMSKick7
3766473.38,8osetrvj4ZBTrMYkQb91dJyE7VFoAEqq76dXn9tvBzKD
3756381.85,6EM5zyfqE8XsEvxdvTApLcr1a4UhvntQ33Uztg8Z3X4j
3748112.26,6JwYriq4wV5GHfyEa5HoYwaKS1YCziauime719Uo2z1b
3738741.35,FbUKakiATbZdMExvvspdKc1PgcwX8LYtQ91UHsPfv4ha
3722814.32,5YET3YapxD6to6rqPqTWB3R9pSbURy6yduuUtoZkzoPX
3693770.69,5ow9M5AZUDUm3p3PAeBYMA8g2n65fKRMrfdbqEyE2b6U
3652119.0,6CPKgRCeai3mXjrC1XwS9DoXA5dFywiQVjj9GpzUfChh
3649925.89,kCVKJ3nuDH1twVXUJCWXsnPTswiHgEV3heYhd1g81E2
3640441.83,Bo5nL4Ftpvc5khB22fXaMty188XHUShkNVgDMwMC7K6y
3620979.57,EQa81xxSya9wTuq9a1gKCjZoLq2zo4hjnTqWdtb2dbai
3612385.08,BgALSD5UiPcDPFEL6GxSEDJrC3JvRoSrNKpvbbxJQDz4
3604261.95,4QmkHvmqoUkMvno8DRwvUkVYXCR4sRGvR7TjLPrgmQ1p
3589613.04,26ofYa1jACFCLsckB17YESqcfiHGv2K6jRTsmoxj1GAp
3578651.27,29DW1gS8BQRjP8YcJPUo35zdZDMdsAAaPRBL6XVeCVVK
3532416.91,R9wFx4oTF87JgqYmeP6t9dDKjVnaniSC9qhwFtmqSmR
3513437.33,BrXAK9Xt3D7spm929dovRVrKkpFatUk2RLTz23yq4ujd
3501622.2,BykUzUGrTgYR52WTNNeiLDeRYZ9hmuHQFDPjBeUJLaYV
3477705.29,D7KRDK723rCDNHwNgcEEEgukJx4ujBS9wsrBJhmjo9As
3469772.26,6XkxwJ1oBPrE4rFHi23aEDdxqAXq83gb2i5GBtcANwm
3466317.87,6PHyogFKV3wVjVLG7oc8y26v2vhLAMBhTvXrP2cFfxKx
3457931.41,xNCuHejZur3Mcj6RuQTdkZWJgRiYpwdwHMGutkZHN9Q
3411039.54,FiBonCQsmJWr7j4bizosNUe3PsjYKvUASnUzQhtfmuBX
3410064.89,22yV8t4pxeitSiTARRHKq6rhM2HYWMYR7CmqxKiJmbVS
3400745.56,J7etwUvfu1FUyrM5psyMVn1tuBpAqanWP5dUsooVKrXG
3400476.2,6ryE2VUSgbkxpV7J7Aa6XYWrSiPNfZWXAAf5RWb1Rqmq
3362130.23,3Kcg2qgB9LWZmJFtLnXEY8vXKzVz8m5ydqKMujBG37gp
3334327.32,78918V7Cr3Yvx2YkaGyeDzQBHjJuHFa8vy5JC6Be5itz
3331545.48,2ZiQY2u9bNxLF3fDhUFmZCz1n1baNnx2jtu1asPYpMhR
3326882.71,9SeLgFS6x25wZxfknqSFXUtH6BHQApTY2ZoyA86VggUf
3294683.16,G16qiPfAgMw7ChzMNyog8TxBRqkP3MLyaMR7mLfNjvxC
3279956.72,HXNQAC4Mx2HXYL6NRw3sugYYDSW3csPz28YPnv21driu
3277292.29,3rNwdSoDLaSp2WARssTZ9t7g7UVR6mK1u9VGhDci44z4
3259538.73,5jJNvAuoTQ4MQxKFVaLsQiV3dZB4fz75sdYnrB4WVMDr
3256406.66,9uuq6Uch7nGQxQhHmTfrmXcSLP5nJFxFsRChL36pNG39
3255727.45,CP1GAPugCHXhgb7r7v6hdUK9EJmK7UstFL8HGeq35TRu
3234011.06,3XcHbc5Z7GfM3nXkP7NE8GT7ZawVsekxEfmPCofD1kcc
3232668.82,2stA1zrtWMerpwZ5hmDomVicC7ZoWEnA6CFEYd3xjJSc
3229603.61,HeTCtaEyC4cNTaKsA5PM5QoveLiUemiEU6T9HW2tdbQp
3227849.67,HaADMdMUdshuPKVTw1wS8AFUfswg4Ks1PxAjRePrheuW
3214917.09,34ZEH778zL8ctkLwxxERLX5ZnUu6MuFyX9CWrs8kucMw
3196791.01,2FFszfAe2NLcDrXhN9drnid7S4bMwDprbABB4q6gv6SS
3184082.99,BNNPA8aUni5LZzGjd3ZauwsRXKVpQVtf89FyZRKVy36B
3178860.21,H4HJ31Th7ti5saUaZRKe9WyrDxTzrRX7gojd9xA2xF6T
3171716.34,71CPXu3TvH3iUKaY1bNkAAow24k6tjH473SsKprQBABC
3144777.31,E82uKSzbi1YHuEPDkVV93xz5zE7phNeMmENQieyyX3kH
3125864.36,BMFQvsezqSHMLXgEeLne9sqiPion6T2168qmEffxtEPd
3109467.34,BC9idXUU8qEehdRRH61VJYHLpCqMML7yPDU1ZiZ8L6NT
3076436.26,73UUCeARVtcMDWSeEQy4odsMqqmNbZp4KtGTD7Wq7AoY
3072145.7,5q5eGLvCoqrDB9qErjn3F2CiX3z6NYKUkX43xF2x3ira
3061969.09,GWZEpUuGVJY1QjqrWooieyxWwqfSMnoZx9HWCm6Cd7eT
3048051.49,8bErDQoBMuL8eZtPXoW7uM8ZzU2zTKZfeZxZap4ESpEF
3045287.41,BWNBi7NvjDm6ifqF6K2TjPJm73icyBrMkH4MfYhvNX6L
3044422.51,BrNoqdHUCcv9yTncnZeSjSov8kqhpmzv1nAiPbq1M95H
3028746.94,6r3WKowwoqYkG4P2zVvX1aNBrg8Da1NZpHT9QxQy9w57
3000852.44,96bdwZ1DVoHkMFBumRio6MRGJRoPt58PU3ykNSU52iz9
2996731.91,7AcXjNTmryXtbGEqYtD3GYGYAtU9hfpp8vSgJY621jpr
2985894.33,9zmcSrMV5yaA1gNdA2ZkHvfkir45jKhnmNwGwj3r2kuq
2984610.81,DbJpiVvBV5SoTEde7fys8H9VGoqnRqbNKySH6t55DFHc
2973132.84,F6qJ9zEigBXrD1s8gkYSPcr7tvL1xKgSdwv1jKPvjDX7
2962124.29,6zMfvBXg3RjftRteoAxi86TLgvp8dezrQQCTvrVBYv42
2960706.45,HsEpWHShuPDZM35DmS7BU95qrvPQWC8vLqQtHajwifcf
2954213.67,BfkNvWDMwM46uQ2WYCr7xGzmtCtH39zf48NKJ5ozCNn9
2940858.26,BZi5L1mCmVjXdUmeCRQWfKvuWqXakmRYQPFpmS559hD1
2935058.28,65qGwfc7kw5pTvBzSqm1Cvgh7FYNkXVpDrxJzHNJmEC5
2922834.84,9i8Y3G7qyHQoV8nWLAAzS4MeZ2fZT9riSFg31pVEfNYs
2921597.27,EZopeJNmE6WQSnfRyQaxJ29psZP1KBv2WWqQzNbPZnTr
2890116.24,FFTUoNzcR2MV54GNgVeDCqkDEj5xzyRgVnk1sFTgeh9B
2882766.7,Gh9rK1vCQdZZ63SATGV2dC9dcLyjxYu67shS8MDid3zb
2857008.78,gUPH84k3YhMSjXSfXrTAUzCjuqQinQMZg9TkAkoSR77
2855477.01,EtCvfhUw8tSjHTCTJ5WzpKitHVRkPW13xpC9qHPjEGxj
2852524.55,4UV63VZEtYaSURyeFAFGYeThsUzkiwz8wnHPsHvJSN1U
2847953.83,2kfc7wExT6R7HcpAqYRBGkGNsaKMAvUzmhtwgGWSzowj
2842819.2,3ntawKLwTyH3MRXs8ztDsanKB8hw7pDVKGxkAi5dYqyd
2826205.18,ApYz85FDJPFZSPB7rE4D2MSCKSyhCVqvvJNE1ybcfqQF
2801100.29,9eHsksi921byyGrVAUfUfHsnHzauwb6HQxUp42CB7Umc
2782372.33,j1opmdubY84LUeidrPCsSGskTCYmeJVzds1UWm6nngb
2779277.81,9sbXqBwbjxERarzSaKPFSSq2H8hDcHd3KURTR8nSqVYE
