wallet,total_pnl,first_seen,last_seen
6P2XrFUBfm6qGSadmopSMovtqNDN5hWj3JJ3bqjaL2NP,64894628.37,2024-12-04,2024-12-04
DbJpiVvBV5SoTEde7fys8H9VGoqnRqbNKySH6t55DFHc,1621920.81,2024-12-04,2024-12-04
7EXNiL85uAxSYpY3vzei61VM2Bu7mkgD8LqyD2QqJguY,37703260.97,2024-12-04,2024-12-04
3kjF7ZXfMYo1dqxFNE7WVtQ38zZSciptu1deWYibre1m,34631717.93,2024-12-04,2024-12-04
4VYpbeyGwS9WocLxTBkNKtiBgn5WV5qRam4HdHLBxvUR,34005334.91,2024-12-04,2024-12-04
3Vwrp1bYFvScBztiTtErHD1LQxcMzWEmgboCe5XyUYAd,33148965.79,2024-12-04,2024-12-04
8Q3p7w5x1PXyy99kPxEsgrdkp1ExtCyUAzGeXGqMXL8E,33021008.54,2024-12-04,2024-12-04
FTg1gqW7vPm4kdU1LPM7JJnizbgPdRDy2PitKw6mY27j,1072734.04,2024-12-04,2024-12-04
4rKhMmSDMQ7aheSXz47AxsR9iSoVFKTV2c24BXn782Ey,30877549.94,2024-12-04,2024-12-04
5MNizMzFryXZC5JPxdH9ugfgmJcyLBKxENiGRAZygBRS,28176672.58,2024-12-04,2024-12-04
FKy2QyHNz2H7K8c4pZnifdP3ogrG4JujwNEB5bTzFEL3,2040614.85,2024-12-04,2024-12-04
js5Lja7zP5RCcTTpdNPB2SwRcUemBYJK8bZio4chzyw,25021263.47,2024-12-04,2024-12-04
4U7RCa8R7UZcNz3KUSexmrcMdFMd9WgQqqxb8rX7ffRB,24196292.62,2024-12-04,2024-12-04
7XpcowtypeJyCRJAgyQmYR4xAgdnykPJXum5b4a843YJ,23869003.97,2024-12-04,2024-12-04
9Z1Jtf9tp32rLCPE3HgX4uyCEVArLN7DCrnSFdN5LYhy,21526269.6,2024-12-04,2024-12-04
8QaDxsrvMUJ8CU9zQoZbcgzLfRGEPGqA2G9pckJGNywn,20066665.62,2024-12-04,2024-12-04
JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,1876855.72,2024-12-04,2024-12-04
3SCcDZ4kdJ3PJgW5gB72ebhfG3Kacfq5FF8bfUBQGcx3,19893795.56,2024-12-04,2024-12-04
2h7s3FpSvc6v2oHke6Uqg191B5fPCeFTmMGnh5oPWhX7,17578282.32,2024-12-04,2024-12-04
ChycTN6GmzoBpbsFchKSgohxod3V3Ax7TMkTykJPzP6W,17109242.22,2024-12-04,2024-12-04
J8ZWHVX5CjZWcHb1fqNVSiwjRy21WFj8mxvFDddjbHxv,1144628.49,2024-12-04,2024-12-04
GB4PGoxJ5qaxmkdfBCxhw5Pcfet5Y5CpeMXdPwyBoj2R,16271751.45,2024-12-04,2024-12-04
DjsZvDXowchiF4HzyodUVJwBmTcxLd1Wpqax3Q7Ddu3A,16145113.9,2024-12-04,2024-12-04
BZqgZXLcQ9WRmiSWK5gh1TRPxL9iEtpuJh6F1RssQLRj,15909840.21,2024-12-04,2024-12-04
DrvR5Xn84VJ2HABTP3SnFi3V4W7EpZS6djoJC7HATeTg,15831194.86,2024-12-04,2024-12-04
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,1003268.03,2024-12-04,2024-12-04
6Tywitb3HtTYqP8UkCHm8CUVLHwRufS4j2gYraYZnr1v,14477561.19,2024-12-04,2024-12-04
JD1dHSqYkrXvqUVL8s6gzL1yB7kpYymsHfwsGxgwp55h,1716370.31,2024-12-04,2024-12-04
4AxgR7W17m6QKwX2Pqybw3ANqDfMSPKuDdAsxC6VPmZA,12469828.81,2024-12-04,2024-12-04
NyvjHeuATcGPEYTDaqGjNefuDgU5KoMCAys9BvaWT9b,12160379.97,2024-12-04,2024-12-04
3MnLctUvd7QUpvsP36caPT8rTj7QtM6VaJUYEFP3LH5B,11307488.3,2024-12-04,2024-12-04
HuFFg4HRXA2b8T4wSMHbFoFw9uh1AUzi8ofYJrpmHLMy,10407216.23,2024-12-04,2024-12-04
7iQ7aX4zDK2bSyj5RkQP3upgKt5foVCv9c5A6sHxddZV,9805986.33,2024-12-04,2024-12-04
CNRFEckxZhq7M39GCsfr1WYu1LLVbc6caWpQCZnhzYwz,9717134.99,2024-12-04,2024-12-04
FcDVLLKgpg6VkupLnHgXtEzyatdpmePi3Gu5fHhK4o8U,9619923.87,2024-12-04,2024-12-04
4Jpef1sPVwFaQmWhDVaoHcY66nmSmbLd2fXgVW59wJqL,9129324.13,2024-12-04,2024-12-04
6vXh86CR7zMyyFAQLPtxY8AWxvdm5nrXp8a5TiH8XVS8,8910445.8,2024-12-04,2024-12-04
5nstXoqdi46pp8GhAgQx1qTEvUgUS66sDzesjTbRVchH,8766771.22,2024-12-04,2024-12-04
2bZuV31edRz9Cwzo41WY1f26LWUDt6LUvzVNt5r7F7qH,1083337.66,2024-12-04,2024-12-04
FQYAQe4Eb46MPBXjDQa8FrFr5YRL6Jn6bmZRcGkjPeGf,8537804.77,2024-12-04,2024-12-04
BZZCKSroav9fcFQw1WXs5sQBJGTEUbgmK9CC4qn7r3BP,8530191.2,2024-12-04,2024-12-04
J865X6P4QDE7xp5JmkuPhyeRHZqddnVKR9pZiAJtZEAm,8466807.01,2024-12-04,2024-12-04
6K2CJbTsSDtNBtNRtetkayNAdd7oFTDZiJrcb2nkWnmZ,8401163.55,2024-12-04,2024-12-04
8JQmzzb3VqWWtHb3Vd2jcZXML6S6tran7HGpQ9emFZCF,8372244.86,2024-12-04,2024-12-04
9s5mGsk786TVMWcxTsaUYE8G8Mtwdq6hdbJHMVHKuwRE,8090236.68,2024-12-04,2024-12-04
Aw4mqCCzte1mEsutsd2XEp7uP7hPCdM4qqJykRTUi8HJ,8037943.12,2024-12-04,2024-12-04
2giqGx48fcYrnJBWFd78g358MRMHTkGLW35onb7MLGZT,7908678.2,2024-12-04,2024-12-04
AQ8QbR55xh6sv3JVP8kdW64gCGp62Hun3cxqDwGtA4R8,6497162.85,2024-12-04,2024-12-04
6KVyzB7Sxx2Rnk7J8ZEhBZPbKyiRq3tPY9YNhtCjcems,7857739.2,2024-12-04,2024-12-04
G2uYtgLsLfLCncWNyZZd7kotqL4h9HFSLeaqYmX4mhts,7544502.45,2024-12-04,2024-12-04
6CGE94QaRXJ5R6ekE6TF4dxWyZg7tr9VD8gqxZgLg12R,7525863.47,2024-12-04,2024-12-04
3AWDTDGZiW8joyfA52LKL7GUWLoKBCBUBLUE5JoWgBCu,7448505.97,2024-12-04,2024-12-04
7HGwBPjoGBqHnSPqv2JF9QnySKuojmUKgH8hiHYGesQA,1014354.04,2024-12-04,2024-12-04
8aUkiVYbBhwetmpbbiykiLYnAScsDbqWpRPrubBcMDND,7404868.86,2024-12-04,2024-12-04
7zp53pV8CCuwLSei1jiQXCtK8w3eqtkUGYoh63KMsBXw,7347435.63,2024-12-04,2024-12-04
HW2WU2i93vTFurADDyoq6dFNL7ai8CefKMQUBxXUhQqE,4737842.19,2024-12-04,2024-12-04
5BSH8QKXthgLH2r3cazW4Jf38DHvzqqVjQSkNJVHptyy,7199957.96,2024-12-04,2024-12-04
BH84Uo2YAnyWRUWeWyfFzttRmE51V682xUaD6NrLHM88,4246651.11,2024-12-04,2024-12-04
AKyT2CWEsvsZo2g2zGtQMwBN5BFdNxWFxo6vGPhuB6Ym,7059853.05,2024-12-04,2024-12-04
DCAKxn5PFNN1mBREPWGdk1RXg5aVH9rPErLfBFEi2Emb,6939459.03,2024-12-04,2024-12-04
7CzQeAEcjBDoG2HjapQzg2MYR6HZ9EA7FCdATz1Ui54h,6896694.53,2024-12-04,2024-12-04
DCAKuApAuZtVNYLk3KTAVW9GLWVvPbnb5CxxRRmVgcTr,6881454.48,2024-12-04,2024-12-04
D4uCNcBKAbG9NAkmhQg7pBiztuejNzbWrZDcZmFGut81,6861472.13,2024-12-04,2024-12-04
HYWo71Wk9PNDe5sBaRKazPnVyGnQDiwgXCFKvgAQ1ENp,1110718.2,2024-12-04,2024-12-04
3nDAuoB7KN8BWnWwQNzKZhRTjv13kPSN3bqxmC9ZAE3W,6800651.55,2024-12-04,2024-12-04
6bKUguaAgYYbxwvzg7ge4vNTHtrVTmKBSfJRWVvNwAPr,6772616.31,2024-12-04,2024-12-04
HoJScktcrdbUXazMU1oggQ3b9hqEFi2fd3UCppfZVym6,6674255.95,2024-12-04,2024-12-04
EUES49UdAkevnREj5YShNXpWjX5DN44uCJQo7yfaggot,6516843.35,2024-12-04,2024-12-04
DCAK36VfExkPdAkYUQg6ewgxyinvcEyPLyHjRbmveKFw,6351838.04,2024-12-04,2024-12-04
FUCtc9NkQXWKFDJyA4Xjkvm1CdYNEnvTZkXpThNexnij,6281825.05,2024-12-04,2024-12-04
8zFZHuSRuDpuAR7J6FzwyF3vKNx4CVW3DFHJerQhc7Zd,1024173.86,2024-12-04,2024-12-04
EKDB7EyLPD7a2Mqo7Kh8Y4aR7gD26VErY3yj41eZjwCJ,1259853.76,2024-12-04,2024-12-04
4VkU1YmVyTwDwZhS8nAFSPLsvnNJDe8oNLuadMaYty9d,6109807.78,2024-12-04,2024-12-04
GTiCQZHknSenLbpbhjrztxDGwWr2fUPJDkefjKRZTwVa,1508566.24,2024-12-04,2024-12-04
APVWHzPsJWxxa3gEKACqXSHd2c1mZwdzRBoaSVmciUe3,5868358.46,2024-12-04,2024-12-04
GzRsww2BLfQoCJVwiBcM39Y117FJNtXW4qMJTs9pY4wZ,5810709.74,2024-12-04,2024-12-04
DMcgws83YcfmESd5wBM79TPuBtednUAj866TXzy1JnCH,5698362.48,2024-12-04,2024-12-04
E37Yg3VeA9voGaip7mopW8RM7Bu3t1CSddMCqvtCB98H,5690669.38,2024-12-04,2024-12-04
9wvUZxTESmPxxCt66Y9NbYhQuW9MumzHTP9rw5n4YcG4,5652840.69,2024-12-04,2024-12-04
AMUdu2q7HUGfMPs4RgysJ9PY7WdDtZvYWNRWYinSxA5d,5519014.77,2024-12-04,2024-12-04
9FHPLy6DEtFYYQouyP46WPFYH3wyGSD2sEFwibZjqkfL,5511487.52,2024-12-04,2024-12-04
C1KATGgpPPJJhy9VZUJTg6ryi1mwX2tWebLvgD8ge7Ym,5446649.66,2024-12-04,2024-12-04
AtqScWPNA72St8uANmneoX7hhgXvMqthMzBckUwwqsX1,5434240.84,2024-12-04,2024-12-04
4RJEZA7VeDvgKbNpmQUNzVGRcpCpGB8XhUzWz4mtbrGM,5431379.79,2024-12-04,2024-12-04
FzsrDVUD9pC6dD7483d5upsFKoDu2sjwjWAdUa1dCPRR,5431369.88,2024-12-04,2024-12-04
FyzHhXQZykB3QEaAC1pDdAms3pgRB29v3eZJ2GZqNBG,5425023.65,2024-12-04,2024-12-04
2skc5pq7gyi8rauSTqy92bdVDC3KE5qGJuJW7WPeRCkc,5416199.72,2024-12-04,2024-12-04
B8Q8KGFrybnUUF1EJBZ7proVT9Djd1yi58Tr8VmFKw61,5412194.69,2024-12-04,2024-12-04
Hx9ZKqg9XVZkUWzgcFa2fjEgDHCFr3KLXBmxfwoBkyQd,5393907.68,2024-12-04,2024-12-04
9ay8FGy478kNdyMGQ2dd2MGcBbrXQGm3ueh2VpYmHXC4,5300671.19,2024-12-04,2024-12-04
CGE9PLunzSUzyVHU8RBXuvxkBEzTNrAdnXgVW9L676Tu,5299582.12,2024-12-04,2024-12-04
D1DhSivDh6nuS3ecXN3ddx38vBxxBbj35Ak98gwHoGnR,5263413.71,2024-12-04,2024-12-04
BT2sdwJeDWqXNUNBJwtKWBD7RjquACfjo1rT9vpZLUSA,5195341.28,2024-12-04,2024-12-04
B2VdH9Xqfu2EPjmYfYMuNU4i4e5Q7PBFBUn8htSGqgd,5146300.62,2024-12-04,2024-12-04
HQKRiZCreXr8WsgDUPqQfftrrHK4XLhacy4yyjnowYx,5136619.54,2024-12-04,2024-12-04
6rtdKYx1KD6zSAzf2iMNGCKfEncYZRhhKzUxYEd5Biam,5129667.5,2024-12-04,2024-12-04
CqWVLXaj8r6vud5SfFr81SzmFoqXa5daLi1WbpQZxuhV,1065340.52,2024-12-04,2024-12-04
6H6gtwnKzTs6ttz9Ks1bQeqA3okPuSo3AsbdUGepWLRK,5041662.96,2024-12-04,2024-12-04
5W7UZNQk6oCFbNdPowRJZpByErqzifQFVNVtN4uKb3cV,4991648.64,2024-12-04,2024-12-04
Bqf76TrvZr637xvei14mHr1odxBTvKQccBYXhxJjp2RT,4964700.22,2024-12-04,2024-12-04
FVDo2hTokZeLcuGxYJP9WVAGsnmELhPi9yuHMSNmoU8s,4954519.59,2024-12-04,2024-12-04
J2ZRUaFrh1hi6SeGKNxBvy2qJ6uaT8FhiZAeJAreCs7Y,4861309.86,2024-12-04,2024-12-04
27nKnCT3DD5NLJw3xbq3KDL3thx6KTe6DmrRCbi2uszE,4857549.1,2024-12-04,2024-12-04
3XcHbc5Z7GfM3nXkP7NE8GT7ZawVsekxEfmPCofD1kcc,1255350.27,2024-12-04,2024-12-04
23ESL1T9mUcdMNUN48gmRARXtWY6kithUgSu3NN8vHV6,4845529.54,2024-12-04,2024-12-04
8LVFa3jddFQycBLND4pE4XAUVoFRENUpRRQmwMTgEe8E,4845153.61,2024-12-04,2024-12-04
FGwLJrzyP53Shopum2NdBejUTaHVyNBraD81gt4CWQpC,4734750.32,2024-12-04,2024-12-04
GzzKoRRfBpebJ5DL36xzciRdJGE69hMNt3SZ9UWukUKU,4721416.02,2024-12-04,2024-12-04
5vrX4aLvwhTzYCh6LpXX5bJbwrgkcjTVQiUBN8DF7n2q,4710874.32,2024-12-04,2024-12-04
99VXriv7RXJSypeJDBQtGRsak1n5o2NBzbtMXhHW2RNG,4674018.81,2024-12-04,2024-12-04
GmM5UFm8xu6TnZD7avwYcQ1zq25hD5yvHfYyAksHu9vB,4666545.28,2024-12-04,2024-12-04
Haee7H5bKDCnm6dXLkeR9DcWw9Puhnkwk71QBUSHcpUt,4635590.09,2024-12-04,2024-12-04
DRbDtEQWUPynTUuX2H1Nw8Aj5qKDB8gBFm95JYDcLdFv,4605092.41,2024-12-04,2024-12-04
8bsHpmidKupAbZ7jcgAwUiciEdSZy47dRwMifiQwueVT,4590599.18,2024-12-04,2024-12-04
FB17KCgFjwtEWduJAykvRcJnM5nYZvpHfWWg135V18KR,4585223.63,2024-12-04,2024-12-04
FB6RNQ5KQj4fH4qJ5EFKiPBkgD4LXaPfvLxj2P2NrHMq,4584487.87,2024-12-04,2024-12-04
Hjp6VoboXdTF2wSmSnrVttQaTTXD1eX7r9HAGVgpLBDE,4487105.71,2024-12-04,2024-12-04
Hca6WQUNMQZsGtxX5aSZKsZT9risZK82nvL8zush7ged,4453141.23,2024-12-04,2024-12-04
FYEoJK4QWhxQfdTFk5ekEK3xWKPBojwa9wNKaJZ32Reo,4425947.01,2024-12-04,2024-12-04
2Uw7SpQWnoPo7gobKo9rUu6gZ5QizvSacmZARpCXTAvs,4378820.77,2024-12-04,2024-12-04
ApYz85FDJPFZSPB7rE4D2MSCKSyhCVqvvJNE1ybcfqQF,2826205.18,2024-12-04,2024-12-04
6vavjVgB77AijuHzf2FbzJL9CcaXFC58T377TfkgbGYw,4362218.65,2024-12-04,2024-12-04
2HbSDQ6eV4bUREdTd2juVcsA42ppFLjyCmmhETRWQBjz,4342150.83,2024-12-04,2024-12-04
9AvTqkyGVeZE8q2MrEXaQsAqqDYVj3xot2WeHcTc328,4281662.03,2024-12-04,2024-12-04
73utv4qKKe2wi2ZnFamx3459bgXtZgVbMdEjakK4dhCY,4273392.11,2024-12-04,2024-12-04
5urc4fxBh7RjYVjvXv24XEuK38uQV8hxYo7niaEDGQs9,4188470.6,2024-12-04,2024-12-04
CPJQEwQkDFSJut9U2zZR1H5HyNg5JYZjg7EUXVMMSwWd,4181314.21,2024-12-04,2024-12-04
GBC3eETdXyTZqH5j1kMbtmLpPPUT3QyDUYktEAu1BTZY,4089574.88,2024-12-04,2024-12-04
BVb5iFPRfWsxq3n69sVsr4Qg5UfFgx5WxcU9WBSeM5ao,4086281.47,2024-12-04,2024-12-04
6VxNqkH7oUMBXUaa3QpCsmeG5pejKPzGH5tT57xNC1An,4076738.29,2024-12-04,2024-12-04
EGSb4HyLm8sYdQATumMRFUN2abnFrqXJ3VXGqqxKFtQv,4076295.63,2024-12-04,2024-12-04
362DD2MPEFQUxvJRVpna5kC51Rrd1RKx4TFw3pPdi8xr,4053691.62,2024-12-04,2024-12-04
EA1Es6599pm6JBr1hkPVaWtTW4cCZbAcnj5ikgkfaVyE,4022087.02,2024-12-04,2024-12-04
DFLsswviB5berifRS1qFXJhQMdSVkUYmu16hxrVbFtbm,2549353.75,2024-12-04,2024-12-04
7ZhRXgBjphKVeufAMUsmG8hi1PwdFRDWiSbP5yzm2g3Y,3991267.77,2024-12-04,2024-12-04
ARotCjvr7kwk3eLYALJJ1RwKMGn9Dba4uFi5eGt3btKM,3987444.98,2024-12-04,2024-12-04
4zNtQwBpuCWuSAWpnSU8ty1NdNUVDMsHBw3w9V9DNAWt,3987075.5,2024-12-04,2024-12-04
C5YSQjFWwdPcQnEyh51Gt8tTWzRpzAPAyqUi9GX526SD,3945635.67,2024-12-04,2024-12-04
iws9UrXUKHjzQ1TNEcn6hbY6DSCvrRWNUb1ckNtiArK,3943399.22,2024-12-04,2024-12-04
E4EYgRhUGZJXsYjiJhu4yRpjzYyh85GR1R2XnZ1zB5JW,3932116.8,2024-12-04,2024-12-04
HwWarRgiex3mFTY78VbXc3G5gbVtMEYjqBgMxuYqcHBd,3908192.03,2024-12-04,2024-12-04
DaDa84eyo62G78Snq6Lob6wDac2MQoYUarjPwLtrxiXg,3904578.05,2024-12-04,2024-12-04
JDS3XRjS9xK9hrKRckwNNRsYhcMzyoQbMiqdFHSUVEeK,3897048.67,2024-12-04,2024-12-04
CMDarQhUrahd9f3UNEaC5yfBi5ha8gsLEwP9aHZQeDLG,3882870.82,2024-12-04,2024-12-04
9vWutdTBs66hWkeCmxaLFpkKy4q5RSe8DsFjfdxj5yFA,3852214.94,2024-12-04,2024-12-04
2JrTudNHthFHtgHBoJdx9xKgGRAYrir7AUw7shvdW5uR,3821807.36,2024-12-04,2024-12-04
HptR9xKJ8dK1tEyktNMnLZZW6wUW3HGN7FzmEUSnx5uk,3815959.54,2024-12-04,2024-12-04
E1ZVGeWzdRmLjXnUYBzpLUwPmbaBvn1xTQELWsWKrDau,3807142.09,2024-12-04,2024-12-04
97J9C2fszAk41GyeLB4bVZpXCXphLKk3YZ5foqBpZy6W,3795075.76,2024-12-04,2024-12-04
CjbyWLVSU1HaKDrqr9SbAyQZQWFswHJqaVFeJMSKick7,3776570.71,2024-12-04,2024-12-04
8osetrvj4ZBTrMYkQb91dJyE7VFoAEqq76dXn9tvBzKD,3766473.38,2024-12-04,2024-12-04
6EM5zyfqE8XsEvxdvTApLcr1a4UhvntQ33Uztg8Z3X4j,3756381.85,2024-12-04,2024-12-04
6JwYriq4wV5GHfyEa5HoYwaKS1YCziauime719Uo2z1b,3748112.26,2024-12-04,2024-12-04
FbUKakiATbZdMExvvspdKc1PgcwX8LYtQ91UHsPfv4ha,3738741.35,2024-12-04,2024-12-04
5YET3YapxD6to6rqPqTWB3R9pSbURy6yduuUtoZkzoPX,1011262.54,2024-12-04,2024-12-04
5ow9M5AZUDUm3p3PAeBYMA8g2n65fKRMrfdbqEyE2b6U,3693770.69,2024-12-04,2024-12-04
6CPKgRCeai3mXjrC1XwS9DoXA5dFywiQVjj9GpzUfChh,3652119.0,2024-12-04,2024-12-04
kCVKJ3nuDH1twVXUJCWXsnPTswiHgEV3heYhd1g81E2,3649925.89,2024-12-04,2024-12-04
Bo5nL4Ftpvc5khB22fXaMty188XHUShkNVgDMwMC7K6y,3640441.83,2024-12-04,2024-12-04
EQa81xxSya9wTuq9a1gKCjZoLq2zo4hjnTqWdtb2dbai,3620979.57,2024-12-04,2024-12-04
BgALSD5UiPcDPFEL6GxSEDJrC3JvRoSrNKpvbbxJQDz4,3612385.08,2024-12-04,2024-12-04
4QmkHvmqoUkMvno8DRwvUkVYXCR4sRGvR7TjLPrgmQ1p,3604261.95,2024-12-04,2024-12-04
26ofYa1jACFCLsckB17YESqcfiHGv2K6jRTsmoxj1GAp,3589613.04,2024-12-04,2024-12-04
29DW1gS8BQRjP8YcJPUo35zdZDMdsAAaPRBL6XVeCVVK,3578651.27,2024-12-04,2024-12-04
R9wFx4oTF87JgqYmeP6t9dDKjVnaniSC9qhwFtmqSmR,3532416.91,2024-12-04,2024-12-04
