wallet,total_pnl,first_seen,last_seen
BrXAK9Xt3D7spm929dovRVrKkpFatUk2RLTz23yq4ujd,3513437.33,2024-12-04,2024-12-04
BykUzUGrTgYR52WTNNeiLDeRYZ9hmuHQFDPjBeUJLaYV,3501622.2,2024-12-04,2024-12-04
D7KRDK723rCDNHwNgcEEEgukJx4ujBS9wsrBJhmjo9As,3477705.29,2024-12-04,2024-12-04
6XkxwJ1oBPrE4rFHi23aEDdxqAXq83gb2i5GBtcANwm,3469772.26,2024-12-04,2024-12-04
6PHyogFKV3wVjVLG7oc8y26v2vhLAMBhTvXrP2cFfxKx,3466317.87,2024-12-04,2024-12-04
xNCuHejZur3Mcj6RuQTdkZWJgRiYpwdwHMGutkZHN9Q,3457931.41,2024-12-04,2024-12-04
FiBonCQsmJWr7j4bizosNUe3PsjYKvUASnUzQhtfmuBX,3411039.54,2024-12-04,2024-12-04
22yV8t4pxeitSiTARRHKq6rhM2HYWMYR7CmqxKiJmbVS,3410064.89,2024-12-04,2024-12-04
J7etwUvfu1FUyrM5psyMVn1tuBpAqanWP5dUsooVKrXG,3400745.56,2024-12-04,2024-12-04
6ryE2VUSgbkxpV7J7Aa6XYWrSiPNfZWXAAf5RWb1Rqmq,3400476.2,2024-12-04,2024-12-04
3Kcg2qgB9LWZmJFtLnXEY8vXKzVz8m5ydqKMujBG37gp,3362130.23,2024-12-04,2024-12-04
78918V7Cr3Yvx2YkaGyeDzQBHjJuHFa8vy5JC6Be5itz,3334327.32,2024-12-04,2024-12-04
2ZiQY2u9bNxLF3fDhUFmZCz1n1baNnx2jtu1asPYpMhR,3331545.48,2024-12-04,2024-12-04
9SeLgFS6x25wZxfknqSFXUtH6BHQApTY2ZoyA86VggUf,3326882.71,2024-12-04,2024-12-04
G16qiPfAgMw7ChzMNyog8TxBRqkP3MLyaMR7mLfNjvxC,3294683.16,2024-12-04,2024-12-04
HXNQAC4Mx2HXYL6NRw3sugYYDSW3csPz28YPnv21driu,3279956.72,2024-12-04,2024-12-04
3rNwdSoDLaSp2WARssTZ9t7g7UVR6mK1u9VGhDci44z4,3277292.29,2024-12-04,2024-12-04
5jJNvAuoTQ4MQxKFVaLsQiV3dZB4fz75sdYnrB4WVMDr,3259538.73,2024-12-04,2024-12-04
9uuq6Uch7nGQxQhHmTfrmXcSLP5nJFxFsRChL36pNG39,3256406.66,2024-12-04,2024-12-04
CP1GAPugCHXhgb7r7v6hdUK9EJmK7UstFL8HGeq35TRu,3255727.45,2024-12-04,2024-12-04
2stA1zrtWMerpwZ5hmDomVicC7ZoWEnA6CFEYd3xjJSc,3232668.82,2024-12-04,2024-12-04
HeTCtaEyC4cNTaKsA5PM5QoveLiUemiEU6T9HW2tdbQp,3229603.61,2024-12-04,2024-12-04
HaADMdMUdshuPKVTw1wS8AFUfswg4Ks1PxAjRePrheuW,3227849.67,2024-12-04,2024-12-04
34ZEH778zL8ctkLwxxERLX5ZnUu6MuFyX9CWrs8kucMw,3214917.09,2024-12-04,2024-12-04
2FFszfAe2NLcDrXhN9drnid7S4bMwDprbABB4q6gv6SS,3196791.01,2024-12-04,2024-12-04
BNNPA8aUni5LZzGjd3ZauwsRXKVpQVtf89FyZRKVy36B,3184082.99,2024-12-04,2024-12-04
H4HJ31Th7ti5saUaZRKe9WyrDxTzrRX7gojd9xA2xF6T,3178860.21,2024-12-04,2024-12-04
71CPXu3TvH3iUKaY1bNkAAow24k6tjH473SsKprQBABC,3171716.34,2024-12-04,2024-12-04
E82uKSzbi1YHuEPDkVV93xz5zE7phNeMmENQieyyX3kH,1426083.57,2024-12-04,2024-12-04
BMFQvsezqSHMLXgEeLne9sqiPion6T2168qmEffxtEPd,3125864.36,2024-12-04,2024-12-04
BC9idXUU8qEehdRRH61VJYHLpCqMML7yPDU1ZiZ8L6NT,3109467.34,2024-12-04,2024-12-04
73UUCeARVtcMDWSeEQy4odsMqqmNbZp4KtGTD7Wq7AoY,3076436.26,2024-12-04,2024-12-04
5q5eGLvCoqrDB9qErjn3F2CiX3z6NYKUkX43xF2x3ira,3072145.7,2024-12-04,2024-12-04
GWZEpUuGVJY1QjqrWooieyxWwqfSMnoZx9HWCm6Cd7eT,3061969.09,2024-12-04,2024-12-04
8bErDQoBMuL8eZtPXoW7uM8ZzU2zTKZfeZxZap4ESpEF,3048051.49,2024-12-04,2024-12-04
BWNBi7NvjDm6ifqF6K2TjPJm73icyBrMkH4MfYhvNX6L,3045287.41,2024-12-04,2024-12-04
BrNoqdHUCcv9yTncnZeSjSov8kqhpmzv1nAiPbq1M95H,3044422.51,2024-12-04,2024-12-04
6r3WKowwoqYkG4P2zVvX1aNBrg8Da1NZpHT9QxQy9w57,3028746.94,2024-12-04,2024-12-04
96bdwZ1DVoHkMFBumRio6MRGJRoPt58PU3ykNSU52iz9,1376244.25,2024-12-04,2024-12-04
7AcXjNTmryXtbGEqYtD3GYGYAtU9hfpp8vSgJY621jpr,2996731.91,2024-12-04,2024-12-04
9zmcSrMV5yaA1gNdA2ZkHvfkir45jKhnmNwGwj3r2kuq,2985894.33,2024-12-04,2024-12-04
F6qJ9zEigBXrD1s8gkYSPcr7tvL1xKgSdwv1jKPvjDX7,2973132.84,2024-12-04,2024-12-04
6zMfvBXg3RjftRteoAxi86TLgvp8dezrQQCTvrVBYv42,2962124.29,2024-12-04,2024-12-04
HsEpWHShuPDZM35DmS7BU95qrvPQWC8vLqQtHajwifcf,2960706.45,2024-12-04,2024-12-04
BfkNvWDMwM46uQ2WYCr7xGzmtCtH39zf48NKJ5ozCNn9,2954213.67,2024-12-04,2024-12-04
BZi5L1mCmVjXdUmeCRQWfKvuWqXakmRYQPFpmS559hD1,2940858.26,2024-12-04,2024-12-04
65qGwfc7kw5pTvBzSqm1Cvgh7FYNkXVpDrxJzHNJmEC5,2285228.7,2024-12-04,2024-12-04
9i8Y3G7qyHQoV8nWLAAzS4MeZ2fZT9riSFg31pVEfNYs,2922834.84,2024-12-04,2024-12-04
EZopeJNmE6WQSnfRyQaxJ29psZP1KBv2WWqQzNbPZnTr,1191351.79,2024-12-04,2024-12-04
FFTUoNzcR2MV54GNgVeDCqkDEj5xzyRgVnk1sFTgeh9B,2890116.24,2024-12-04,2024-12-04
Gh9rK1vCQdZZ63SATGV2dC9dcLyjxYu67shS8MDid3zb,2882766.7,2024-12-04,2024-12-04
gUPH84k3YhMSjXSfXrTAUzCjuqQinQMZg9TkAkoSR77,2857008.78,2024-12-04,2024-12-04
EtCvfhUw8tSjHTCTJ5WzpKitHVRkPW13xpC9qHPjEGxj,2855477.01,2024-12-04,2024-12-04
4UV63VZEtYaSURyeFAFGYeThsUzkiwz8wnHPsHvJSN1U,2852524.55,2024-12-04,2024-12-04
2kfc7wExT6R7HcpAqYRBGkGNsaKMAvUzmhtwgGWSzowj,2847953.83,2024-12-04,2024-12-04
3ntawKLwTyH3MRXs8ztDsanKB8hw7pDVKGxkAi5dYqyd,2842819.2,2024-12-04,2024-12-04
9eHsksi921byyGrVAUfUfHsnHzauwb6HQxUp42CB7Umc,2801100.29,2024-12-04,2024-12-04
j1opmdubY84LUeidrPCsSGskTCYmeJVzds1UWm6nngb,2782372.33,2024-12-04,2024-12-04
9sbXqBwbjxERarzSaKPFSSq2H8hDcHd3KURTR8nSqVYE,2779277.81,2024-12-04,2024-12-04
GMqwf2ct8runQarHgHxkbXgcMBJzwjVoL525ZLCAFLB2,2777622.78,2024-12-04,2024-12-04
8zoTkb1anRRGBnr7vMS7yb69ZDybLf2jahUE5iDb65d9,2767112.0,2024-12-04,2024-12-04
2hXs8LECGt9JMivtxHJATvjwiVWyJZKd3dfmzYioP4oi,2756964.35,2024-12-04,2024-12-04
8NZBJaCdmpK9vobvePajVJUYKki4YFum6HTAGWiw96TB,2756136.36,2024-12-04,2024-12-04
HeBHyXzwpynNFM6yjemWYie14rBWwTPiowN7qkX5HCL2,1241767.62,2024-12-04,2024-12-04
3pxSKe1xL3GaNh7kxpoNiEGiQ47ZgEpDBA9ikosdza8f,2747360.66,2024-12-04,2024-12-04
5UnMeR9kfmzV5EXuMYxjxpagkiwzg2miNP8HoG2RpDrb,2730688.03,2024-12-04,2024-12-04
5wTLevkkUWzKgRTWKcSjrgdoP8TnrEnXYGaAxFKibsS5,2725836.68,2024-12-04,2024-12-04
J9nMxfmxPjRnd3UrxazTSViEbwyru3Pzt5pwa1Sdcs4g,2719840.27,2024-12-04,2024-12-04
D5FVxtAaEVustw14pCP92iCiWpJ4SDHdLR2AvWGB7bB5,2716750.77,2024-12-04,2024-12-04
GbiKcGuQeYJuAhmmVzaM9D4ivLRM8q7o7a2gvRevmBVW,1174644.51,2024-12-04,2024-12-04
2nQ6uyDM767r4L9UVa8qwgCU77XAb5ZKcVBPGNjr8GLa,2709389.07,2024-12-04,2024-12-04
4PZ5msFrPZhhYmtSQhB4J38TAa5TD2uHKU4zEKZha6hd,2706480.24,2024-12-04,2024-12-04
c2bLVAwqC9KvYwXmj228msWXQCnfx1qY89knTEPZP42,2683054.73,2024-12-04,2024-12-04
7XGkKWLopB3X2kuLwfGKBq5uN9Jj8nQMLMW6yqjnSvXV,2679422.77,2024-12-04,2024-12-04
Hp7fx5PoK6jg7brkJYiQ1fdAR73fZpwtFZCuUPTY8pVg,2678720.87,2024-12-04,2024-12-04
5dDDSix4JDnGGRYxntQKpbnWzMyedu9euxy4Jc8D44yF,2399633.6,2024-12-04,2024-12-04
52PLdHKvVfdnoVTSDrxaxpBXp1aY5i7k77DgUyWbUpH3,2667917.83,2024-12-04,2024-12-04
CWJsYWk7WzwH2CnTK2UKVcNJc52uYFDtJfh57LZmEbxq,2663944.72,2024-12-04,2024-12-04
GKnsxVjjUkARPdEpiCCv97z8XxDhG1X12UFk6q8fDaR7,2656273.91,2024-12-04,2024-12-04
TyC6ttYUr2BVyTPxPpzKqdbpuJbquT6VXMsYVDwK2HF,2633735.21,2024-12-04,2024-12-04
92iYee4tHCanKiiCpFk3rvA89k466NjgVKojZkpJdcvj,2617251.78,2024-12-04,2024-12-04
8bcU1STysb1iqESaFoTmx8X4CbNcCCHcybG3CXC7nAxC,2615172.64,2024-12-04,2024-12-04
E7hVFmJvDGEkEWM6EGHhF9amY4EduojN6htdCh11b8Kn,2600143.06,2024-12-04,2024-12-04
HooderpigTVYapoXi6PQzxwtWhq3U1cuGvyu89fGjruY,2584562.78,2024-12-04,2024-12-04
GfLPiN1cUjL6YDeW9MR5woGKniCP9oDvnqohcCtQq2Sp,2562708.65,2024-12-04,2024-12-04
948ZdnmS29zKmKUV1ceMnGj8qS8nZxm9FaufK5bjy92a,2556665.17,2024-12-04,2024-12-04
ESr6Cto3c1u2hFLw8WQS3yZvSokNLU8LNi3FnMZQP58n,2552241.31,2024-12-04,2024-12-04
AWstNnKcLMKWo78TseLwQx9szT9qWzd33QLAhaMVRpbB,2541934.04,2024-12-04,2024-12-04
FviaDt7LiMh5osJAPNUUZLW9timFAGTimh6QRc6q4uuL,2532440.25,2024-12-04,2024-12-04
686N4GW3656gPBWC4XMELNjqjNn6SvEqjeS3YHDHBYvi,2521361.83,2024-12-04,2024-12-04
EyrpvsNTHJJxkABPrxzK4rartNL1faMxKviq5A4tB4Rh,2514792.8,2024-12-04,2024-12-04
DqrTpRqgiEE5GKePgYkhRyR2Vx9XnSJrV1Jd3ZZVECLF,2213582.52,2024-12-04,2024-12-04
66MENXtEyS1EEvc6WEhqbtLVVdBpTRbuGb33BJC19asr,2503595.37,2024-12-04,2024-12-04
7YktHzoqNRz1WN7wNLB8LfeSkrxSHipLSbZCT2LFADhx,2480163.47,2024-12-04,2024-12-04
9UL9RxgufT5ZQY163gHjRrfbhXxrBtGFv25tJjZHKtVK,2475435.08,2024-12-04,2024-12-04
7EuMTtaPG2CLYsqF4pP8x9Zg3zzujddoak5yUGEBFGf5,2471199.94,2024-12-04,2024-12-04
75GbYhubSexUmESbQhDsWV6od49Z44yiMCCvCD6YNB8A,2447682.86,2024-12-04,2024-12-04
D6nUhQ7o3TQwk243mgVS5hsdkuJk71fxZib3KxY4Upyv,2433450.37,2024-12-04,2024-12-04
hrx1rPTK8akUcjRPMgQeGcH1hvQ76LhnrD3LkKCkR86,2430279.07,2024-12-04,2024-12-04
4LZKUGRsHww51mD5TMbV8ncAoe5ymYiw3ZfcWzoS5wq5,2418993.14,2024-12-04,2024-12-04
6rpNHbHLdrFx9Kibsj24rmBvBLi1xucG8AL6RRLRZ8nv,2409532.14,2024-12-04,2024-12-04
3pFW9tvrnp42BDZHHvmZ56A8hwujG4wA9b8RAntC7ZPQ,2407966.38,2024-12-04,2024-12-04
GckH2awrcFZXD7ceTK7E684h4cfBFCAR1KHnFYKi4Zes,2389908.48,2024-12-04,2024-12-04
CXWow32cBFayFvD38QMEirCnbJ3yhEXiSFArj4gKtw3k,2387263.14,2024-12-04,2024-12-04
SJeBGZeNrrQ587v5kCRyZnkpN5RFQCy4ECo7yqhSb2U,2385265.64,2024-12-04,2024-12-04
H6RErn6vTw3ZSLBN9iNpP3cAq8CETh6dy6HVkEwPonjE,2377751.16,2024-12-04,2024-12-04
62ayF35G8NvnwFKWRNkMvypsVMyar6FG8S66x4T2FmFr,2376870.94,2024-12-04,2024-12-04
9oTsfYWULoX9V9X1xJosKquiv2RUxia6XTLZHn6aa5BN,2374371.16,2024-12-04,2024-12-04
qvSvybSeHVaRCSVg1eWUwPHCXh2B8GrtQQqZZmoe2XF,2368186.25,2024-12-04,2024-12-04
CGhPV8rB7c93ovNPCW3KeVKydMqUomiqPbxvJfkRprVn,2367198.73,2024-12-04,2024-12-04
EAidUwbaz9vu9ZLSNiDHiPGf6NTZRdzUUQsQbX9kowWa,2363592.58,2024-12-04,2024-12-04
BAmNcRyE8iSkfeppaTbFc77RJ867sFUSxaFqSL8MLrAS,2359634.42,2024-12-04,2024-12-04
5TbLYqUF4aAXYQeMDdfLuTZTKHy6EySMdJzXpDu81TVn,2352089.02,2024-12-04,2024-12-04
CK15zgbG3SSbCFtfnn5TFKswzBxSTWSvaDNoVBgbKYu,2351846.99,2024-12-04,2024-12-04
8CLWEyb8GKYgRJhmK4LUqg6QRMXyyTeDdMD8NjbbVEy4,2348277.31,2024-12-04,2024-12-04
CGS1LaRMqtv1tFBjcP3Artgqg5nz2DMtpVNGSUWY993G,2346335.66,2024-12-04,2024-12-04
EFYbFKpc6m5vx3fQjP1X7zfysMko2nh4w6zMfLc2jLRW,2340475.39,2024-12-04,2024-12-04
8fSnLTnRViK83dDesivTsPx2wiRhwti9xoafeMGjEyLJ,2337635.39,2024-12-04,2024-12-04
3jWagYkLiMbFun6qjpUqYkfSaPjuC3v5HwrtPXP4hP23,2335003.6,2024-12-04,2024-12-04
Gxvi21TQFxfSYQnonZadATrpDvCx9tNjpxpzV2EN5Ays,2331386.78,2024-12-04,2024-12-04
sD7s11yJ38VYEaWXDLNp4BiBtgtKXHdN7VLSLpyss38,2330546.64,2024-12-04,2024-12-04
FwTfPJqCFKuRh652pURrWt6hZTT4jQtec8ExZ4h8YgCH,2325470.0,2024-12-04,2024-12-04
CSiZG5sBsNDgLmbEH54hfLNAn3f3JXVsTqU1LzZTD3KX,1606409.25,2024-12-04,2024-12-04
EXgXjJmwPpRaYQKQo6zvVQw2S1P2bDAzZb6gpjpNabx,1736499.36,2024-12-04,2024-12-04
EcJPtReKkSDQhTT4RcWhWABoUp2HoZ8qJNikB6G58s3R,2317705.13,2024-12-04,2024-12-04
CvDD4viF7XWf517hucWz5o2CUyFMKXZNEnrQRtfKAXmM,2315046.58,2024-12-04,2024-12-04
221qQX3TNshm5XLV6Ei4YXewhY5vuxdGn6i7aHAF2xef,2314731.75,2024-12-04,2024-12-04
BmanDqQELF7QY5uRPw8vg3eMjR74WZnszKmNbLJKkay3,1833991.09,2024-12-04,2024-12-04
7k9EiHYnvYAANhxE4jhjCS9KCLHoYmACfvBTmdqSX7SN,2283085.8,2024-12-04,2024-12-04
6K2d9LvM3i47P9FxzEQP4hXZwiHA2c2wgfzGTeTvJqj8,2281338.98,2024-12-04,2024-12-04
CUqjTmYihCAMuwmqNvb2jKBC3bUR5J2Ek3Xw1qF5Gsb3,2279663.69,2024-12-04,2024-12-04
DTaxCwcxZ2E1vNmFLDq4qwjFT7MmroDfG7urBQKmh2sU,2269708.46,2024-12-04,2024-12-04
DTQ99bavEJNYyxtVZGX877AsaHbi2NccLpoKAPcaKsSt,2237655.0,2024-12-04,2024-12-04
7imishQeQy1vyxgkZuWqxWaP2ej3DKoHCb9dyJmeyszC,2234842.69,2024-12-04,2024-12-04
8AXAxE22L2jsenevwUQbAoty9h784FXj4cWngWVUYFAj,2231903.2,2024-12-04,2024-12-04
FR6D4oNcsSAzRT185QTnJY5Qq6d4uuKbVDEJNgTnMWWi,2222096.79,2024-12-04,2024-12-04
CKXzCmgNgQGonGvx9gpaHV9RXg1fHrMkQWmyzFuy4Cbv,2219036.19,2024-12-04,2024-12-04
CH7MJuK5Kh2e7cribybdQLPzSxLqL4AgWwKZgaNoHA7J,2205805.76,2024-12-04,2024-12-04
68MbxgnxADFnkijppvw3dTPu3NRCiAYGtCCrkhUTUPfb,2198188.55,2024-12-04,2024-12-04
Eswaek4iZKHaVuS2GyQ96DScmfcf9eHLxdVNNyHDtoFk,2191802.46,2024-12-04,2024-12-04
AhHvHMKh3C4XxpAX91n2HrR6GNBpF8dS6LQqyurkr1H5,2185526.47,2024-12-04,2024-12-04
7VBTpiiEjkwRbRGHJFUz6o5fWuhPFtAmy8JGhNqwHNnn,2168321.96,2024-12-04,2024-12-04
85H7h4PPrv4TVoJaSD7MtvdD32kuR9tCZpA8xjATJcm9,2158075.64,2024-12-04,2024-12-04
5AKFeUreeiC1XGjLzRtt2ZLDuf66yJQrsh5S1vCFMtfc,2145739.04,2024-12-04,2024-12-04
EB6Th6532ocmRBFfxpakyaptbbfYCzyYoW1m8yrefMEi,2131345.61,2024-12-04,2024-12-04
6aCaztcQgPXBeLkfYCGpj28qBqobytgoxXHecK21Bw5N,2127586.39,2024-12-04,2024-12-04
GGMfitHUT1HoRHi4krnBFQKsQQ8xeTwu9CxEYiCgQSgt,2083377.68,2024-12-04,2024-12-04
CLegS2MSiCsBksVazCg4Y7Gz3NqeBK21QyvzK4Q7S168,2078779.45,2024-12-04,2024-12-04
DqAJuQkdjxBgC7qGZ5UitzSrnKRUuvuBArpJ7eHWAMpF,2077068.08,2024-12-04,2024-12-04
6iF6Tr3fV9TLPWwo7njJmV9TNzW3G9LTDiwxRcekKWVU,2071307.82,2024-12-04,2024-12-04
E1humH4sxuBZ6whLPbaxi3k3eu8EECG6PVQjdc9jYMkL,2068829.6,2024-12-04,2024-12-04
5Xu8p9emHTkuNQkPN6D2ygkJypWo1nbUzbjYHUfXcNuR,2065769.01,2024-12-04,2024-12-04
HWarkScZiw7Du42zue2wLXTgz3AacesKTvrcsiWbgk6X,2063865.78,2024-12-04,2024-12-04
3JPYL9xEPFjefV3tccrUwhLzME1mMq2dQSDeDebgzQi6,2056244.95,2024-12-04,2024-12-04
YZfpcxQAKxoSjWf1sqVS5KKhgwxuS3y8h4xYCjSDXsZ,2050899.65,2024-12-04,2024-12-04
GSDhELGNGapNRUzehYDP1sqMeQjsYtsJ3SW15hqeBjs,2046708.11,2024-12-04,2024-12-04
HNPWG1925B9sfue9Ve159PpWdE1wcz1J4MkNvYjxfDBn,2046140.49,2024-12-04,2024-12-04
2q7EXuJ8UDjM8BsVm7BB4E93NG2p1EZo3enwu3wM8Qxx,2042986.19,2024-12-04,2024-12-04
5dGTjD5zVSf4rFi6gMV7Vow27FqUdRKfgkq3AeJmY3NB,2024174.72,2024-12-04,2024-12-04
2tmvt3WhwHJtSEXFCZTxf7MziBFLz1vho9ssBJhgwTy1,2015909.87,2024-12-04,2024-12-04
AjiBb79QSLgieRn5UMeUSbajzzBJUb5MLhR9c4TEApXM,2014788.58,2024-12-04,2024-12-04
5T9SUN1XuaoBvBZCzn5SyDzUv1uJGn1vgo1QGUoq8HyS,2011387.6,2024-12-04,2024-12-04
HtjnvPjCggCCeKcpM9XqP3uvdbuVYuyYA2uitbWkB6CG,1996224.35,2024-12-04,2024-12-04
38nYRZ7ENv1QNZgDk2d5rARsQroCDC6pRhJmCU8yVMbR,1991403.8,2024-12-04,2024-12-04
tV5gieH97qoRynBbYqU429GWyMADEpzFSqa3ZHVrCCi,1988374.75,2024-12-04,2024-12-04
4bdY7XB6ZtpTFtLwN1zmJEV9Qdo4KvqYqWzaT8jkbjvb,1969453.55,2024-12-04,2024-12-04
